Package              Version  
-------------------- ---------
absl-py              0.8.1    
astor                0.8.0    
backcall             0.1.0    
cachetools           3.1.1    
certifi              2019.9.11
chardet              3.0.4    
cycler               0.10.0   
decorator            4.4.1    
gast                 0.2.2    
google-auth          1.7.0    
google-auth-oauthlib 0.4.1    
google-pasta         0.1.8    
grpcio               1.24.3   
h5py                 2.10.0   
idna                 2.8      
ipython              7.9.0    
ipython-genutils     0.2.0    
jedi                 0.15.1   
Keras-Applications   1.0.8    
Keras-Preprocessing  1.1.0    
kiwisolver           1.1.0    
Markdown             3.1.1    
matplotlib           3.0.3    
numpy                1.17.3   
oauthlib             3.1.0    
opt-einsum           3.1.0    
parso                0.5.1    
pexpect              4.7.0    
pickleshare          0.7.5    
Pillow               6.2.1    
pip                  19.3.1   
pkg-resources        0.0.0    
prompt-toolkit       2.0.10   
protobuf             3.10.0   
ptyprocess           0.6.0    
pyasn1               0.4.7    
pyasn1-modules       0.2.7    
Pygments             2.4.2    
pyparsing            2.4.4    
python-dateutil      2.8.1    
requests             2.22.0   
requests-oauthlib    1.2.0    
rsa                  4.0      
scipy                1.3.1    
setuptools           41.6.0   
six                  1.12.0   
tensorboard          2.0.1    
tensorflow           2.0.0    
tensorflow-estimator 2.0.1    
termcolor            1.1.0    
traitlets            4.3.3    
urllib3              1.25.6   
wcwidth              0.1.7    
Werkzeug             0.16.0   
wheel                0.33.6   
wrapt                1.11.2   
